

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Apr 21 16:06:03 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 26/03/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   607                           ;newmain.c: 85:     RE1 = 1; _delay((unsigned long)((1)*(8000000/4000.0))); RE1 = 0;
   608     079C  1283               	bcf	3,5	;RP0=0, select bank0
   609     079D  1303               	bcf	3,6	;RP1=0, select bank0
   610     079E  1489               	bsf	9,1	;volatile
   611     079F  3003               	movlw	3
   612     07A0  00F2               	movwf	??_Lcd_Write_Char+1
   613     07A1  3097               	movlw	151
   614     07A2  00F1               	movwf	??_Lcd_Write_Char
   615     07A3                     u147:
   616     07A3  0BF1               	decfsz	??_Lcd_Write_Char,f
   617     07A4  2FA3               	goto	u147
   618     07A5  0BF2               	decfsz	??_Lcd_Write_Char+1,f
   619     07A6  2FA3               	goto	u147
   620     07A7  2FA8               	nop2
   621     07A8                     l655:
   622     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   623     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   624     07AA  1089               	bcf	9,1	;volatile
   625     07AB                     l53:
   626     07AB  0008               	return
   627     07AC                     __end_of_Lcd_Write_Char:
   628                           
   629                           	psect	text3
   630     06AB                     __ptext3:	
   631 ;; *************** function _Lcd_Set_Cursor *****************
   632 ;; Defined at:
   633 ;;		line 51 in file "newmain.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  row             1    wreg     unsigned char 
   636 ;;  col             1    4[COMMON] unsigned char 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  row             1    6[COMMON] unsigned char 
   639 ;;  temp            1    5[COMMON] unsigned char 
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg, status,2, status,0, pclath, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         1       0       0       0       0
   650 ;;      Locals:         2       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         3       0       0       0       0
   653 ;;Total ram usage:        3 bytes
   654 ;; Hardware stack levels used: 1
   655 ;; Hardware stack levels required when called: 1
   656 ;; This function calls:
   657 ;;		_Lcd_Cmd
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     06AB                     _Lcd_Set_Cursor:	
   664                           ;psect for function _Lcd_Set_Cursor
   665                           
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   669                           ;Lcd_Set_Cursor@row stored from wreg
   670     06AB  00F6               	movwf	Lcd_Set_Cursor@row
   671     06AC                     l703:
   672                           
   673                           ;newmain.c: 52:     char temp;;newmain.c: 53:     if(row == 1) {
   674     06AC  0376               	decf	Lcd_Set_Cursor@row,w
   675     06AD  1D03               	btfss	3,2
   676     06AE  2EB0               	goto	u101
   677     06AF  2EB1               	goto	u100
   678     06B0                     u101:
   679     06B0  2EB5               	goto	l707
   680     06B1                     u100:
   681     06B1                     l705:
   682                           
   683                           ;newmain.c: 54:         temp = 0x80 + col - 1;
   684     06B1  0874               	movf	Lcd_Set_Cursor@col,w
   685     06B2  3E7F               	addlw	127
   686     06B3  00F5               	movwf	Lcd_Set_Cursor@temp
   687                           
   688                           ;newmain.c: 55:     } else if(row == 2) {
   689     06B4  2EBE               	goto	l711
   690     06B5                     l707:
   691     06B5  3002               	movlw	2
   692     06B6  0676               	xorwf	Lcd_Set_Cursor@row,w
   693     06B7  1D03               	btfss	3,2
   694     06B8  2EBA               	goto	u111
   695     06B9  2EBB               	goto	u110
   696     06BA                     u111:
   697     06BA  2EBE               	goto	l711
   698     06BB                     u110:
   699     06BB                     l709:
   700                           
   701                           ;newmain.c: 56:         temp = 0xC0 + col - 1;
   702     06BB  0874               	movf	Lcd_Set_Cursor@col,w
   703     06BC  3EBF               	addlw	191
   704     06BD  00F5               	movwf	Lcd_Set_Cursor@temp
   705     06BE                     l711:
   706                           
   707                           ;newmain.c: 58:     Lcd_Cmd(temp);
   708     06BE  0875               	movf	Lcd_Set_Cursor@temp,w
   709     06BF  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   710     06C4                     l47:
   711     06C4  0008               	return
   712     06C5                     __end_of_Lcd_Set_Cursor:
   713                           
   714                           	psect	text4
   715     07AC                     __ptext4:	
   716 ;; *************** function _Lcd_Init *****************
   717 ;; Defined at:
   718 ;;		line 62 in file "newmain.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          2       0       0       0       0
   735 ;;      Totals:         2       0       0       0       0
   736 ;;Total ram usage:        2 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 3
   739 ;; This function calls:
   740 ;;		_Lcd_Clear
   741 ;;		_Lcd_Cmd
   742 ;;		_Lcd_Port
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748     07AC                     _Lcd_Init:	
   749                           ;psect for function _Lcd_Init
   750                           
   751     07AC                     l667:	
   752                           ;incstack = 0
   753                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;newmain.c: 63:     Lcd_Port(0x00);
   757     07AC  3000               	movlw	0
   758     07AD  120A  118A  26C5  120A  118A  	fcall	_Lcd_Port
   759     07B2                     l669:
   760                           
   761                           ;newmain.c: 64:     _delay((unsigned long)((20)*(8000000/4000.0)));
   762     07B2  3034               	movlw	52
   763     07B3  00F7               	movwf	??_Lcd_Init+1
   764     07B4  30F1               	movlw	241
   765     07B5  00F6               	movwf	??_Lcd_Init
   766     07B6                     u157:
   767     07B6  0BF6               	decfsz	??_Lcd_Init,f
   768     07B7  2FB6               	goto	u157
   769     07B8  0BF7               	decfsz	??_Lcd_Init+1,f
   770     07B9  2FB6               	goto	u157
   771     07BA  2FBB               	nop2
   772     07BB                     l671:
   773                           
   774                           ;newmain.c: 66:     Lcd_Cmd(0x03);
   775     07BB  3003               	movlw	3
   776     07BC  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   777                           
   778                           ;newmain.c: 67:     _delay((unsigned long)((5)*(8000000/4000.0)));
   779     07C1  300D               	movlw	13
   780     07C2  00F7               	movwf	??_Lcd_Init+1
   781     07C3  30FB               	movlw	251
   782     07C4  00F6               	movwf	??_Lcd_Init
   783     07C5                     u167:
   784     07C5  0BF6               	decfsz	??_Lcd_Init,f
   785     07C6  2FC5               	goto	u167
   786     07C7  0BF7               	decfsz	??_Lcd_Init+1,f
   787     07C8  2FC5               	goto	u167
   788     07C9  2FCA               	nop2
   789     07CA                     l673:
   790                           
   791                           ;newmain.c: 68:     Lcd_Cmd(0x03);
   792     07CA  3003               	movlw	3
   793     07CB  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   794     07D0                     l675:
   795                           
   796                           ;newmain.c: 69:     _delay((unsigned long)((11)*(8000000/4000.0)));
   797     07D0  301D               	movlw	29
   798     07D1  00F7               	movwf	??_Lcd_Init+1
   799     07D2  3091               	movlw	145
   800     07D3  00F6               	movwf	??_Lcd_Init
   801     07D4                     u177:
   802     07D4  0BF6               	decfsz	??_Lcd_Init,f
   803     07D5  2FD4               	goto	u177
   804     07D6  0BF7               	decfsz	??_Lcd_Init+1,f
   805     07D7  2FD4               	goto	u177
   806                           
   807                           ;newmain.c: 70:     Lcd_Cmd(0x03);
   808     07D8  3003               	movlw	3
   809     07D9  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   810                           
   811                           ;newmain.c: 72:     Lcd_Cmd(0x02);
   812     07DE  3002               	movlw	2
   813     07DF  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   814                           
   815                           ;newmain.c: 73:     Lcd_Cmd(0x28);
   816     07E4  3028               	movlw	40
   817     07E5  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   818                           
   819                           ;newmain.c: 74:     Lcd_Cmd(0x0C);
   820     07EA  300C               	movlw	12
   821     07EB  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   822                           
   823                           ;newmain.c: 75:     Lcd_Cmd(0x06);
   824     07F0  3006               	movlw	6
   825     07F1  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   826                           
   827                           ;newmain.c: 76:     Lcd_Clear();
   828     07F6  120A  118A  269B  120A  118A  	fcall	_Lcd_Clear
   829     07FB                     l50:
   830     07FB  0008               	return
   831     07FC                     __end_of_Lcd_Init:
   832                           
   833                           	psect	text5
   834     069B                     __ptext5:	
   835 ;; *************** function _Lcd_Clear *****************
   836 ;; Defined at:
   837 ;;		line 45 in file "newmain.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          2       0       0       0       0
   854 ;;      Totals:         2       0       0       0       0
   855 ;;Total ram usage:        2 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 2
   858 ;; This function calls:
   859 ;;		_Lcd_Cmd
   860 ;; This function is called by:
   861 ;;		_Lcd_Init
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     069B                     _Lcd_Clear:	
   866                           ;psect for function _Lcd_Clear
   867                           
   868     069B                     l637:	
   869                           ;incstack = 0
   870                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872                           
   873                           ;newmain.c: 46:     Lcd_Cmd(0x01);
   874     069B  3001               	movlw	1
   875     069C  120A  118A  273E  120A  118A  	fcall	_Lcd_Cmd
   876     06A1                     l639:
   877                           
   878                           ;newmain.c: 47:     _delay((unsigned long)((2)*(8000000/4000.0)));
   879     06A1  3006               	movlw	6
   880     06A2  00F5               	movwf	??_Lcd_Clear+1
   881     06A3  3030               	movlw	48
   882     06A4  00F4               	movwf	??_Lcd_Clear
   883     06A5                     u187:
   884     06A5  0BF4               	decfsz	??_Lcd_Clear,f
   885     06A6  2EA5               	goto	u187
   886     06A7  0BF5               	decfsz	??_Lcd_Clear+1,f
   887     06A8  2EA5               	goto	u187
   888     06A9  0000               	nop
   889     06AA                     l41:
   890     06AA  0008               	return
   891     06AB                     __end_of_Lcd_Clear:
   892                           
   893                           	psect	text6
   894     073E                     __ptext6:	
   895 ;; *************** function _Lcd_Cmd *****************
   896 ;; Defined at:
   897 ;;		line 36 in file "newmain.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  a               1    wreg     unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  a               1    3[COMMON] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         1       0       0       0       0
   913 ;;      Temps:          2       0       0       0       0
   914 ;;      Totals:         3       0       0       0       0
   915 ;;Total ram usage:        3 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; This function calls:
   918 ;;		_Lcd_Port
   919 ;; This function is called by:
   920 ;;		_Lcd_Clear
   921 ;;		_Lcd_Set_Cursor
   922 ;;		_Lcd_Init
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     073E                     _Lcd_Cmd:	
   927                           ;psect for function _Lcd_Cmd
   928                           
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   932                           ;Lcd_Cmd@a stored from wreg
   933     073E  00F3               	movwf	Lcd_Cmd@a
   934     073F                     l621:
   935                           
   936                           ;newmain.c: 37:     RE0 = 0;
   937     073F  1283               	bcf	3,5	;RP0=0, select bank0
   938     0740  1303               	bcf	3,6	;RP1=0, select bank0
   939     0741  1009               	bcf	9,0	;volatile
   940     0742                     l623:
   941                           
   942                           ;newmain.c: 38:     Lcd_Port(a >> 4);
   943     0742  0873               	movf	Lcd_Cmd@a,w
   944     0743  00F1               	movwf	??_Lcd_Cmd
   945     0744  3004               	movlw	4
   946     0745                     u55:
   947     0745  1003               	clrc
   948     0746  0CF1               	rrf	??_Lcd_Cmd,f
   949     0747  3EFF               	addlw	-1
   950     0748  1D03               	skipz
   951     0749  2F45               	goto	u55
   952     074A  0871               	movf	??_Lcd_Cmd,w
   953     074B  120A  118A  26C5  120A  118A  	fcall	_Lcd_Port
   954     0750                     l625:
   955                           
   956                           ;newmain.c: 39:     RE1 = 1; _delay((unsigned long)((1)*(8000000/4000.0))); RE1 = 0;
   957     0750  1283               	bcf	3,5	;RP0=0, select bank0
   958     0751  1303               	bcf	3,6	;RP1=0, select bank0
   959     0752  1489               	bsf	9,1	;volatile
   960     0753                     l627:
   961     0753  3003               	movlw	3
   962     0754  00F2               	movwf	??_Lcd_Cmd+1
   963     0755  3097               	movlw	151
   964     0756  00F1               	movwf	??_Lcd_Cmd
   965     0757                     u197:
   966     0757  0BF1               	decfsz	??_Lcd_Cmd,f
   967     0758  2F57               	goto	u197
   968     0759  0BF2               	decfsz	??_Lcd_Cmd+1,f
   969     075A  2F57               	goto	u197
   970     075B  2F5C               	nop2
   971     075C                     l629:
   972     075C  1283               	bcf	3,5	;RP0=0, select bank0
   973     075D  1303               	bcf	3,6	;RP1=0, select bank0
   974     075E  1089               	bcf	9,1	;volatile
   975     075F                     l631:
   976                           
   977                           ;newmain.c: 40:     Lcd_Port(a);
   978     075F  0873               	movf	Lcd_Cmd@a,w
   979     0760  120A  118A  26C5  120A  118A  	fcall	_Lcd_Port
   980     0765                     l633:
   981                           
   982                           ;newmain.c: 41:     RE1 = 1; _delay((unsigned long)((1)*(8000000/4000.0))); RE1 = 0;
   983     0765  1283               	bcf	3,5	;RP0=0, select bank0
   984     0766  1303               	bcf	3,6	;RP1=0, select bank0
   985     0767  1489               	bsf	9,1	;volatile
   986     0768  3003               	movlw	3
   987     0769  00F2               	movwf	??_Lcd_Cmd+1
   988     076A  3097               	movlw	151
   989     076B  00F1               	movwf	??_Lcd_Cmd
   990     076C                     u207:
   991     076C  0BF1               	decfsz	??_Lcd_Cmd,f
   992     076D  2F6C               	goto	u207
   993     076E  0BF2               	decfsz	??_Lcd_Cmd+1,f
   994     076F  2F6C               	goto	u207
   995     0770  2F71               	nop2
   996     0771                     l635:
   997     0771  1283               	bcf	3,5	;RP0=0, select bank0
   998     0772  1303               	bcf	3,6	;RP1=0, select bank0
   999     0773  1089               	bcf	9,1	;volatile
  1000     0774                     l38:
  1001     0774  0008               	return
  1002     0775                     __end_of_Lcd_Cmd:
  1003                           
  1004                           	psect	text7
  1005     06C5                     __ptext7:	
  1006 ;; *************** function _Lcd_Port *****************
  1007 ;; Defined at:
  1008 ;;		line 28 in file "newmain.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  a               1    wreg     unsigned char 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  a               1    0[COMMON] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         1       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         1       0       0       0       0
  1026 ;;Total ram usage:        1 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_Lcd_Cmd
  1032 ;;		_Lcd_Init
  1033 ;;		_Lcd_Write_Char
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     06C5                     _Lcd_Port:	
  1038                           ;psect for function _Lcd_Port
  1039                           
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _Lcd_Port: [wreg]
  1043                           ;Lcd_Port@a stored from wreg
  1044     06C5  00F0               	movwf	Lcd_Port@a
  1045     06C6                     l611:
  1046                           
  1047                           ;newmain.c: 29:     if(a & 1) RD4 = 1; else RD4 = 0;
  1048     06C6  1C70               	btfss	Lcd_Port@a,0
  1049     06C7  2EC9               	goto	u11
  1050     06C8  2ECA               	goto	u10
  1051     06C9                     u11:
  1052     06C9  2ECE               	goto	l27
  1053     06CA                     u10:
  1054     06CA                     l613:
  1055     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1056     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1057     06CC  1608               	bsf	8,4	;volatile
  1058     06CD  2ED1               	goto	l28
  1059     06CE                     l27:
  1060     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1061     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1062     06D0  1208               	bcf	8,4	;volatile
  1063     06D1                     l28:
  1064                           
  1065                           ;newmain.c: 30:     if(a & 2) RD5 = 1; else RD5 = 0;
  1066     06D1  1CF0               	btfss	Lcd_Port@a,1
  1067     06D2  2ED4               	goto	u21
  1068     06D3  2ED5               	goto	u20
  1069     06D4                     u21:
  1070     06D4  2ED7               	goto	l29
  1071     06D5                     u20:
  1072     06D5                     l615:
  1073     06D5  1688               	bsf	8,5	;volatile
  1074     06D6  2ED8               	goto	l30
  1075     06D7                     l29:
  1076     06D7  1288               	bcf	8,5	;volatile
  1077     06D8                     l30:
  1078                           
  1079                           ;newmain.c: 31:     if(a & 4) RD6 = 1; else RD6 = 0;
  1080     06D8  1D70               	btfss	Lcd_Port@a,2
  1081     06D9  2EDB               	goto	u31
  1082     06DA  2EDC               	goto	u30
  1083     06DB                     u31:
  1084     06DB  2EDE               	goto	l31
  1085     06DC                     u30:
  1086     06DC                     l617:
  1087     06DC  1708               	bsf	8,6	;volatile
  1088     06DD  2EDF               	goto	l32
  1089     06DE                     l31:
  1090     06DE  1308               	bcf	8,6	;volatile
  1091     06DF                     l32:
  1092                           
  1093                           ;newmain.c: 32:     if(a & 8) RD7 = 1; else RD7 = 0;
  1094     06DF  1DF0               	btfss	Lcd_Port@a,3
  1095     06E0  2EE2               	goto	u41
  1096     06E1  2EE3               	goto	u40
  1097     06E2                     u41:
  1098     06E2  2EE5               	goto	l33
  1099     06E3                     u40:
  1100     06E3                     l619:
  1101     06E3  1788               	bsf	8,7	;volatile
  1102     06E4  2EE6               	goto	l35
  1103     06E5                     l33:
  1104     06E5  1388               	bcf	8,7	;volatile
  1105     06E6                     l35:
  1106     06E6  0008               	return
  1107     06E7                     __end_of_Lcd_Port:
  1108     0002                     ___latbits      equ	2
  1109     007E                     btemp           set	126	;btemp
  1110     007E                     btemp0          set	126
  1111     007F                     btemp1          set	127
  1112     007E                     wtemp0          set	126
  1113     007F                     wtemp0a         set	127
  1114     007F                     ttemp0a         set	127
  1115     0080                     ltemp0a         set	128
  1116                           
  1117                           	psect	config
  1118                           
  1119                           ;Config register CONFIG @ 0x2007
  1120                           ;	Oscillator Selection bits
  1121                           ;	FOSC = HS, HS oscillator
  1122                           ;	Watchdog Timer Enable bit
  1123                           ;	WDTE = OFF, WDT disabled
  1124                           ;	Power-up Timer Enable bit
  1125                           ;	PWRTE = ON, PWRT enabled
  1126                           ;	Brown-out Reset Enable bit
  1127                           ;	BOREN = ON, BOR enabled
  1128                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1129                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1130                           ;	Data EEPROM Memory Code Protection bit
  1131                           ;	CPD = OFF, Data EEPROM code protection off
  1132                           ;	Flash Program Memory Write Enable bits
  1133                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1134                           ;	In-Circuit Debugger Mode bit
  1135                           ;	DEBUG = 0x1, unprogrammed default
  1136                           ;	Flash Program Memory Code Protection bit
  1137                           ;	CP = OFF, Code protection off
  1138     2007                     	org	8199
  1139     2007  3F72               	dw	16242

Data Sizes:
    Strings     30
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), STR_2(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     640
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     2      1     182
                                              4 COMMON     3     2      1
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      90
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     218
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     240
                                              6 COMMON     2     2      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            2     2      0      90
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      90
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Apr 21 16:06:03 2026

